id,user_id,step_id,kp,score,comment,ai_score,created_at
32,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP001,4.0,,0.0,2026-02-15T11:04:57.641310
33,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP002,5.0,,0.0,2026-02-15T11:04:57.641310
34,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP003,5.0,,0.0,2026-02-15T11:04:57.641310
35,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP004,4.0,,0.0,2026-02-15T11:04:57.641310
36,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP005,2.0,,0.0,2026-02-15T11:04:57.641310
37,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP055,2.0,,0.0,2026-02-15T11:04:57.641310
38,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP008,4.0,,0.0,2026-02-15T11:24:31.828179
39,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP009,5.0,,0.0,2026-02-15T11:24:31.828179
40,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP010,2.0,,0.0,2026-02-15T11:24:31.828179
41,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP031,3.0,,0.0,2026-02-15T11:24:31.828179
42,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP044,4.0,,0.0,2026-02-15T11:24:31.828179
43,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP008,3.0,,0.0,2026-02-15T11:30:38.105730
44,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP009,3.0,,0.0,2026-02-15T11:30:38.105730
45,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP010,3.0,,0.0,2026-02-15T11:30:38.105730
46,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP031,3.0,,0.0,2026-02-15T11:30:38.105730
47,9d1e7339-7eef-4052-9a76-815e5205c335,s1,KP044,3.0,,0.0,2026-02-15T11:30:38.105730
48,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP011,4.0,,0.0,2026-02-15T11:42:26.754619
49,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP012,5.0,,0.0,2026-02-15T11:42:26.754619
50,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP020,2.0,,0.0,2026-02-15T11:42:26.754619
51,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP022,3.0,,0.0,2026-02-15T11:42:26.754619
52,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP013,4.0,,0.0,2026-02-23T20:14:44.927657
53,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP014,4.0,,0.0,2026-02-23T20:14:44.927657
54,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP015,4.0,,0.0,2026-02-23T20:14:44.927657
55,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP017,3.0,,0.0,2026-02-23T20:14:44.927657
56,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP021,4.0,,0.0,2026-02-23T20:14:44.927657
57,9d1e7339-7eef-4052-9a76-815e5205c335,s2,KP020,4.0,,0.0,2026-02-23T20:14:44.927657
58,9d1e7339-7eef-4052-9a76-815e5205c335,s3,KP028,2.0,,0.0,2026-02-23T20:37:24.878096
59,9d1e7339-7eef-4052-9a76-815e5205c335,s3,KP032,3.0,,0.0,2026-02-23T20:37:24.878096
60,9d1e7339-7eef-4052-9a76-815e5205c335,s3,KP040,4.0,,0.0,2026-02-23T20:37:24.878096
61,9d1e7339-7eef-4052-9a76-815e5205c335,s3,KP043,3.0,,0.0,2026-02-23T20:37:24.878096
62,9d1e7339-7eef-4052-9a76-815e5205c335,s3,KP046,4.0,,0.0,2026-02-23T20:37:24.878096
63,9d1e7339-7eef-4052-9a76-815e5205c335,s3,KP047,3.0,,0.0,2026-02-23T20:37:24.878096
64,9d1e7339-7eef-4052-9a76-815e5205c335,s3,KP056,4.0,,0.0,2026-02-23T20:37:24.878096
65,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP025,4.0,,0.0,2026-02-23T20:44:14.647919
66,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP026,4.0,,0.0,2026-02-23T20:44:14.647919
67,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP028,2.0,,0.0,2026-02-23T20:44:14.647919
68,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP032,4.0,,0.0,2026-02-23T20:44:14.647919
69,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP027,4.0,,0.0,2026-02-23T20:48:35.096139
70,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP045,4.0,,0.0,2026-02-23T20:48:35.096139
71,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP034,4.0,,0.0,2026-02-23T20:48:35.096139
72,9d1e7339-7eef-4052-9a76-815e5205c335,s4,KP047,3.0,,0.0,2026-02-23T20:48:35.096139
73,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP008,3.0,,0.0,2026-02-23T21:04:14.107187
74,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP031,4.0,,0.0,2026-02-23T21:04:14.107187
75,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP044,3.0,,0.0,2026-02-23T21:04:14.107187
76,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP042,5.0,,0.0,2026-02-23T21:04:14.107187
77,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP028,3.0,,0.0,2026-02-23T21:22:15.834457
78,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP029,2.0,,0.0,2026-02-23T21:22:15.834457
79,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP031,2.0,,0.0,2026-02-23T21:22:15.834457
80,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP042,5.0,,0.0,2026-02-23T21:22:15.834457
81,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP044,3.0,,0.0,2026-02-23T21:22:15.834457
82,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP063,4.0,,0.0,2026-02-23T21:22:15.834457
83,9d1e7339-7eef-4052-9a76-815e5205c335,s5,KP064,4.0,,0.0,2026-02-23T21:22:15.834457
84,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP039,4.0,,0.0,2026-02-23T21:25:33.508612
85,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP045,5.0,,,2026-02-23T21:25:33.508612
86,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP046,5.0,,,2026-02-23T21:25:33.508612
87,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP047,3.0,,0.0,2026-02-23T21:25:33.508612
88,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP032,3.0,,0.0,2026-02-23T21:25:33.508612
89,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP059,4.0,,0.0,2026-02-23T21:29:27.828488
90,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP060,5.0,,0.0,2026-02-23T21:29:27.828488
91,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP061,4.0,,0.0,2026-02-23T21:29:27.828488
92,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP062,3.0,,0.0,2026-02-23T21:29:27.828488
93,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP063,3.0,,0.0,2026-02-23T21:29:27.828488
94,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP064,4.0,,0.0,2026-02-23T21:29:27.828488
95,9d1e7339-7eef-4052-9a76-815e5205c335,s6,KP068,4.0,,0.0,2026-02-23T21:29:27.828488
96,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP040,4.0,,0.0,2026-02-23T21:39:48.176478
97,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP041,5.0,,0.0,2026-02-23T21:39:48.176478
98,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP043,5.0,,0.0,2026-02-23T21:39:48.176478
99,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP042,4.0,,0.0,2026-02-23T21:39:48.176478
100,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP030,5.0,,0.0,2026-02-23T21:39:48.176478
101,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP044,4.0,,0.0,2026-02-23T21:42:03.430717
102,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP042,4.0,,0.0,2026-02-23T21:42:03.430717
103,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP037,3.0,,0.0,2026-02-23T21:42:03.430717
104,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP038,3.0,,0.0,2026-02-23T21:42:03.430717
105,9d1e7339-7eef-4052-9a76-815e5205c335,s7,KP020,4.0,,0.0,2026-02-23T21:42:03.430717
106,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP050,4.0,,0.0,2026-02-23T22:00:58.891546
107,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP051,5.0,,0.0,2026-02-23T22:00:58.891546
108,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP052,3.0,,0.0,2026-02-23T22:00:58.891546
109,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP057,4.0,,0.0,2026-02-23T22:00:58.891546
110,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP011,4.0,,0.0,2026-02-23T22:00:58.891546
111,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP015,4.0,,0.0,2026-02-23T22:00:58.891546
112,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP059,4.0,,0.0,2026-02-23T22:00:58.891546
113,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP060,5.0,,0.0,2026-02-23T22:00:58.891546
114,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP061,3.0,,0.0,2026-02-23T22:00:58.891546
115,9d1e7339-7eef-4052-9a76-815e5205c335,s8,KP068,4.0,,0.0,2026-02-23T22:00:58.891546
116,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP056,3.0,,0.0,2026-02-23T22:26:39.991384
117,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP058,4.0,,0.0,2026-02-23T22:26:39.991384
118,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP043,5.0,,0.0,2026-02-23T22:26:39.991384
119,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP031,4.0,,0.0,2026-02-23T22:26:39.991384
120,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP064,5.0,,0.0,2026-02-23T22:26:39.991384
121,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP067,4.0,,0.0,2026-02-23T22:26:39.991384
122,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP044,5.0,,0.0,2026-02-23T22:26:39.991384
123,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP056,3.0,,0.0,2026-02-23T22:34:18.202883
124,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP058,4.0,,0.0,2026-02-23T22:34:18.202883
125,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP043,5.0,,0.0,2026-02-23T22:34:18.202883
126,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP031,4.0,,0.0,2026-02-23T22:34:18.202883
127,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP064,5.0,,0.0,2026-02-23T22:34:18.202883
128,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP067,4.0,,0.0,2026-02-23T22:34:18.202883
129,9d1e7339-7eef-4052-9a76-815e5205c335,s9,KP044,5.0,,0.0,2026-02-23T22:34:18.202883
